nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/modules.symbols.bin' -> 'rootfs/lib/modules/4.9.337-tegra/modules.symbols.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/modules.builtin.bin' -> 'rootfs/lib/modules/4.9.337-tegra/modules.builtin.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/modules.devname' -> 'rootfs/lib/modules/4.9.337-tegra/modules.devname'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/authenc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/authenc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/authencesn.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/authencesn.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/deflate.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/deflate.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/des_generic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/des_generic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/md4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/md4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/md5.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/md5.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/michael_mic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/michael_mic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/tcrypt.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/tcrypt.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/crypto/xor.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/crypto/xor.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bcma/bcma.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bcma/bcma.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/block/nbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/block/nbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/block/zram/zram.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/block/zram/zram.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/ath3k.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/ath3k.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bcm203x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bcm203x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bfusb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bfusb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bpa10x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/bpa10x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btbcm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btbcm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btintel.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btintel.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btmrvl.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btmrvl.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btmrvl_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btmrvl_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btqca.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btqca.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btrtl.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btrtl.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btusb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/btusb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/hci_uart.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/hci_uart.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/hci_vhci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/hci_vhci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/realtek/rtk_btusb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/bluetooth/realtek/rtk_btusb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/cavium-rng-vf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/cavium-rng-vf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/cavium-rng.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/cavium-rng.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/rng-core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/char/hw_random/rng-core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/gpu/drm/tegra_udrm/tegra-udrm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/gpu/drm/tegra_udrm/tegra-udrm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/gpu/nvgpu/nvgpu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-alps.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-alps.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-appleir.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-appleir.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-aureal.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-aureal.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-belkin.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-belkin.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-betopff.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-betopff.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cherry.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cherry.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-chicony.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-chicony.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cmedia.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cmedia.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-corsair.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-corsair.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cp2112.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cp2112.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cypress.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-cypress.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-elo.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-elo.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-ezkey.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-ezkey.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gembird.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gembird.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gfrm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gfrm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gt683r.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-gt683r.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-icade.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-icade.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-jarvis-remote.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-jarvis-remote.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-kensington.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-kensington.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-led.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-led.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-lenovo.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-lenovo.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech-dj.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech-dj.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech-hidpp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech-hidpp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-logitech.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-microsoft.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-microsoft.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-monterey.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-monterey.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-penmount.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-penmount.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-plantronics.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-plantronics.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-raven.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-raven.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-rmi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-rmi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-sensor-custom.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-sensor-custom.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-sensor-hub.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-sensor-hub.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-steelseries.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-steelseries.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-xinmo.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/hid/hid-xinmo.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/algos/i2c-algo-pca.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/algos/i2c-algo-pca.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali1535.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali1535.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali1563.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali1563.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali15x3.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ali15x3.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-amd756.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-amd756.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-amd8111.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-amd8111.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-cadence.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-cadence.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-cbus-gpio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-cbus-gpio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-designware-platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-diolan-u2c.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-diolan-u2c.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-emev2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-emev2.ko'
